===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-01-16 21:28:22
count workspace : c:\react-manage-pro
total files : 441
total code lines : 87025
total comment lines : 6571
total blank lines : 13354

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |               |            337|              4|             51|   0.39|
   |            .md|           1839|            340|            747|    2.1|
   |          .json|          21876|              0|             27|     25|
   |            .js|          23331|           4974|           4394|     27|
   |           .css|           2027|             63|            213|    2.3|
   |          .scss|            328|              9|             51|   0.38|
   |           .mdx|            101|              0|             18|   0.12|
   |          .html|            747|             49|             56|   0.86|
   |           .svg|              9|              0|              0|  0.010|
   |          .snap|              2|              2|              2| 0.0023|
   |          .flow|            261|             66|             46|   0.30|
   |           .yml|             17|              0|              1|  0.020|
   |            .ts|            506|            436|             84|   0.58|
   |           .jsx|           1292|            265|            215|    1.5|
   |           .tsx|            799|             80|            135|   0.92|
   |          .frag|             85|             41|             26|  0.098|
   |          .less|            455|             92|             49|   0.52|
   |           .map|             23|              0|              0|  0.026|
   |          .lock|          20094|             62|           4214|     23|
   |           .txt|              9|             47|              8|  0.010|
   |         .xhtml|              3|              0|              0| 0.0034|
   |           .log|          12884|             41|           3017|     15|
   -------------------------------------------------------------------------
.babelrc, code is 3, comment is 0, blank is 0.
libChanges\rasterizehtml\test\manualIntegrationTestForWebkit.html, code is 117, comment is 0, blank is 9.
libChanges\rasterizehtml\test\performance.html, code is 73, comment is 0, blank is 10.
libChanges\rasterizehtml\test\SpecRunner.html, code is 44, comment is 4, blank is 3.
libChanges\rasterizehtml\test\specs\BrowserSpec.js, code is 515, comment is 9, blank is 176.
libChanges\rasterizehtml\test\specs\diffHelperSpec.js, code is 44, comment is 2, blank is 15.
libChanges\rasterizehtml\test\specs\Document2SvgSpec.js, code is 230, comment is 4, blank is 61.
libChanges\rasterizehtml\test\specs\DocumentHelperSpec.js, code is 106, comment is 0, blank is 47.
libChanges\rasterizehtml\test\specs\DocumentUtilSpec.js, code is 191, comment is 10, blank is 99.
libChanges\rasterizehtml\test\specs\IndexSpec.js, code is 234, comment is 0, blank is 67.
libChanges\rasterizehtml\test\specs\IntegrationSpec.js, code is 134, comment is 10, blank is 32.
libChanges\rasterizehtml\test\specs\ProxiesSpec.js, code is 118, comment is 2, blank is 36.
libChanges\rasterizehtml\test\specs\RasterizeSpec.js, code is 205, comment is 0, blank is 69.
libChanges\rasterizehtml\test\specs\Svg2ImageSpec.js, code is 83, comment is 4, blank is 16.
libChanges\rasterizehtml\test\specs\UtilSpec.js, code is 88, comment is 1, blank is 20.
libChanges\rasterizehtml\test\testHelper.js, code is 99, comment is 4, blank is 22.
libChanges\rasterizehtml\Vagrantfile, code is 24, comment is 1, blank is 3.
libChanges\react-contexify\.travis.yml, code is 5, comment is 0, blank is 0.
libChanges\react-contexify\dist\ReactContexify.css, code is 261, comment is 1, blank is 27.
libChanges\react-contexify\dist\ReactContexify.css.map, code is 1, comment is 0, blank is 0.
libChanges\react-contexify\dist\ReactContexify.js, code is 2, comment is 11, blank is 0.
libChanges\react-contexify\dist\ReactContexify.js.map, code is 1, comment is 0, blank is 0.
libChanges\react-contexify\dist\ReactContexify.min.css, code is 1, comment is 0, blank is 0.
libChanges\react-contexify\jest.config.js, code is 22, comment is 0, blank is 4.
libChanges\react-contexify\lib\components\cloneItem.d.ts, code is 6, comment is 0, blank is 0.
libChanges\react-contexify\lib\components\cloneItem.js, code is 8, comment is 2, blank is 0.
libChanges\react-contexify\lib\components\cloneItem.js.map, code is 1, comment is 0, blank is 0.
libChanges\react-contexify\lib\components\IconFont.d.ts, code is 7, comment is 3, blank is 0.
libChanges\react-contexify\lib\components\IconFont.js, code is 19, comment is 1, blank is 0.
libChanges\react-contexify\lib\components\IconFont.js.map, code is 1, comment is 0, blank is 0.
libChanges\react-contexify\lib\components\Item.d.ts, code is 30, comment is 14, blank is 0.
libChanges\react-contexify\lib\components\Item.js, code is 89, comment is 1, blank is 0.
libChanges\react-contexify\lib\components\Item.js.map, code is 1, comment is 0, blank is 0.
libChanges\react-contexify\lib\components\Menu.d.ts, code is 57, comment is 22, blank is 0.
libChanges\react-contexify\lib\components\Menu.js, code is 205, comment is 6, blank is 1.
libChanges\react-contexify\lib\components\Menu.js.map, code is 1, comment is 0, blank is 0.
libChanges\react-contexify\lib\components\MenuProvider.d.ts, code is 36, comment is 23, blank is 0.
libChanges\react-contexify\lib\components\MenuProvider.js, code is 101, comment is 3, blank is 0.
libChanges\react-contexify\lib\components\MenuProvider.js.map, code is 1, comment is 0, blank is 0.
libChanges\react-contexify\lib\components\Portal.d.ts, code is 13, comment is 0, blank is 0.
libChanges\react-contexify\lib\components\Portal.js, code is 43, comment is 1, blank is 0.
libChanges\react-contexify\lib\components\Portal.js.map, code is 1, comment is 0, blank is 0.
libChanges\react-contexify\lib\components\Separator.d.ts, code is 2, comment is 0, blank is 0.
libChanges\react-contexify\lib\components\Separator.js, code is 8, comment is 1, blank is 0.
libChanges\react-contexify\lib\components\Separator.js.map, code is 1, comment is 0, blank is 0.
libChanges\react-contexify\lib\components\Submenu.d.ts, code is 42, comment is 12, blank is 0.
libChanges\react-contexify\lib\components\Submenu.js, code is 118, comment is 1, blank is 0.
libChanges\react-contexify\lib\components\Submenu.js.map, code is 1, comment is 0, blank is 0.
libChanges\react-contexify\lib\index.d.ts, code is 8, comment is 0, blank is 0.
libChanges\react-contexify\lib\index.js, code is 19, comment is 1, blank is 0.
libChanges\react-contexify\lib\index.js.map, code is 1, comment is 0, blank is 0.
libChanges\react-contexify\lib\types\index.d.ts, code is 15, comment is 24, blank is 0.
libChanges\react-contexify\lib\types\index.js, code is 2, comment is 1, blank is 0.
libChanges\react-contexify\lib\types\index.js.map, code is 1, comment is 0, blank is 0.
libChanges\react-contexify\lib\utils\actions.d.ts, code is 3, comment is 0, blank is 0.
libChanges\react-contexify\lib\utils\actions.js, code is 4, comment is 1, blank is 0.
libChanges\react-contexify\lib\utils\actions.js.map, code is 1, comment is 0, blank is 0.
libChanges\react-contexify\lib\utils\contextMenu.d.ts, code is 12, comment is 0, blank is 0.
libChanges\react-contexify\lib\utils\contextMenu.js, code is 14, comment is 1, blank is 0.
libChanges\react-contexify\lib\utils\contextMenu.js.map, code is 1, comment is 0, blank is 0.
libChanges\react-contexify\lib\utils\eventManager.d.ts, code is 9, comment is 0, blank is 0.
libChanges\react-contexify\lib\utils\eventManager.js, code is 26, comment is 1, blank is 0.
libChanges\react-contexify\lib\utils\eventManager.js.map, code is 1, comment is 0, blank is 0.
libChanges\react-contexify\lib\utils\styles.d.ts, code is 25, comment is 0, blank is 0.
libChanges\react-contexify\lib\utils\styles.js, code is 25, comment is 4, blank is 0.
libChanges\react-contexify\lib\utils\styles.js.map, code is 1, comment is 0, blank is 0.
libChanges\react-contexify\LICENSE, code is 17, comment is 0, blank is 4.
libChanges\react-contexify\package.json, code is 85, comment is 0, blank is 1.
libChanges\react-contexify\README.md, code is 55, comment is 5, blank is 24.
libChanges\react-contexify\scss\_menu.scss, code is 59, comment is 0, blank is 7.
libChanges\react-contexify\scss\animations\_fade.scss, code is 15, comment is 0, blank is 4.
libChanges\react-contexify\scss\animations\_flip.scss, code is 41, comment is 0, blank is 10.
libChanges\react-contexify\scss\animations\_pop.scss, code is 15, comment is 0, blank is 4.
libChanges\react-contexify\scss\animations\_zoom.scss, code is 27, comment is 0, blank is 7.
libChanges\react-contexify\scss\main.scss, code is 8, comment is 3, blank is 3.
libChanges\react-contexify\scss\themes\_dark.scss, code is 21, comment is 1, blank is 0.
libChanges\react-contexify\scss\themes\_light.scss, code is 21, comment is 1, blank is 2.
libChanges\react-contexify\src\__playground__\components\App.tsx, code is 172, comment is 0, blank is 14.
libChanges\react-contexify\src\__playground__\components\Select.tsx, code is 16, comment is 0, blank is 2.
libChanges\react-contexify\src\__playground__\components\Table.tsx, code is 28, comment is 0, blank is 2.
libChanges\react-contexify\src\__playground__\index.css, code is 37, comment is 0, blank is 9.
libChanges\react-contexify\src\__playground__\index.html, code is 14, comment is 0, blank is 0.
libChanges\react-contexify\src\__playground__\index.tsx, code is 6, comment is 0, blank is 2.
libChanges\react-contexify\src\components\cloneItem.ts, code is 11, comment is 1, blank is 1.
libChanges\react-contexify\src\components\IconFont.tsx, code is 19, comment is 4, blank is 5.
libChanges\react-contexify\src\components\Item.tsx, code is 70, comment is 14, blank is 16.
libChanges\react-contexify\src\components\Menu.tsx, code is 198, comment is 25, blank is 41.
libChanges\react-contexify\src\components\MenuProvider.tsx, code is 90, comment is 25, blank is 20.
libChanges\react-contexify\src\components\Portal.tsx, code is 24, comment is 0, blank is 4.
libChanges\react-contexify\src\components\Separator.tsx, code is 3, comment is 0, blank is 2.
libChanges\react-contexify\src\components\Submenu.tsx, code is 111, comment is 12, blank is 20.
libChanges\react-contexify\src\index.ts, code is 8, comment is 0, blank is 1.
libChanges\react-contexify\src\types\index.ts, code is 15, comment is 24, blank is 8.
libChanges\react-contexify\src\utils\actions.ts, code is 3, comment is 0, blank is 1.
libChanges\react-contexify\src\utils\contextMenu.ts, code is 25, comment is 0, blank is 3.
libChanges\react-contexify\src\utils\eventManager.ts, code is 26, comment is 0, blank is 5.
libChanges\react-contexify\src\utils\styles.ts, code is 33, comment is 4, blank is 5.
libChanges\react-contexify\tsconfig.json, code is 25, comment is 0, blank is 2.
libChanges\react-contexify\webpack.config.dev.js, code is 56, comment is 0, blank is 1.
libChanges\react-contexify\yarn.lock, code is 7374, comment is 21, blank is 1210.
libChanges\react-draggable\build\cjs\cjs.js, code is 7, comment is 3, blank is 3.
libChanges\react-draggable\build\cjs\Draggable.js, code is 258, comment is 125, blank is 87.
libChanges\react-draggable\build\cjs\DraggableCore.js, code is 264, comment is 196, blank is 118.
libChanges\react-draggable\build\cjs\utils\domFns.js, code is 239, comment is 70, blank is 47.
libChanges\react-draggable\build\cjs\utils\getPrefix.js, code is 52, comment is 16, blank is 12.
libChanges\react-draggable\build\cjs\utils\log.js, code is 9, comment is 1, blank is 3.
libChanges\react-draggable\build\cjs\utils\positionFns.js, code is 143, comment is 41, blank is 31.
libChanges\react-draggable\build\cjs\utils\shims.js, code is 40, comment is 13, blank is 6.
libChanges\react-draggable\build\cjs\utils\types.js, code is 45, comment is 17, blank is 39.
libChanges\react-draggable\build\web\react-draggable.min.js, code is 1102, comment is 651, blank is 316.
libChanges\react-draggable\build\web\react-draggable.min.js.map, code is 1, comment is 0, blank is 0.
libChanges\react-draggable\CHANGELOG.md, code is 226, comment is 32, blank is 106.
libChanges\react-draggable\LICENSE, code is 17, comment is 0, blank is 4.
libChanges\react-draggable\package.json, code is 91, comment is 0, blank is 3.
libChanges\react-draggable\README.md, code is 167, comment is 71, blank is 68.
libChanges\react-draggable\typings\index.d.ts, code is 56, comment is 0, blank is 10.
libChanges\react-draggable\typings\test.tsx, code is 62, comment is 0, blank is 7.
libChanges\react-draggable\typings\tsconfig.json, code is 10, comment is 0, blank is 1.
libChanges\react-grid-layout\.babelrc.js, code is 16, comment is 1, blank is 4.
libChanges\react-grid-layout\.browserslistrc, code is 3, comment is 0, blank is 0.
libChanges\react-grid-layout\.eslintignore, code is 1, comment is 0, blank is 0.
libChanges\react-grid-layout\.flowconfig, code is 15, comment is 0, blank is 4.
libChanges\react-grid-layout\.prettierignore, code is 2, comment is 0, blank is 0.
libChanges\react-grid-layout\.prettierrc, code is 18, comment is 0, blank is 0.
libChanges\react-grid-layout\.travis.yml, code is 8, comment is 0, blank is 1.
libChanges\react-grid-layout\__mocks__\react-grid-layout.js, code is 1, comment is 1, blank is 0.
libChanges\react-grid-layout\build\calculateUtils.js, code is 105, comment is 87, blank is 21.
libChanges\react-grid-layout\build\components\WidthProvider.js, code is 89, comment is 22, blank is 41.
libChanges\react-grid-layout\build\fastRGLPropsEqual.js, code is 4, comment is 1, blank is 0.
libChanges\react-grid-layout\build\GridItem.js, code is 477, comment is 116, blank is 94.
libChanges\react-grid-layout\build\ReactGridLayout.js, code is 584, comment is 126, blank is 97.
libChanges\react-grid-layout\build\ReactGridLayoutPropTypes.js, code is 70, comment is 56, blank is 10.
libChanges\react-grid-layout\build\ResponsiveReactGridLayout.js, code is 208, comment is 93, blank is 65.
libChanges\react-grid-layout\build\responsiveUtils.js, code is 63, comment is 53, blank is 17.
libChanges\react-grid-layout\build\utils.js, code is 458, comment is 280, blank is 131.
libChanges\react-grid-layout\CHANGELOG.md, code is 199, comment is 22, blank is 91.
libChanges\react-grid-layout\css\styles.css, code is 55, comment is 0, blank is 6.
libChanges\react-grid-layout\flow-typed\npm\classnames_v2.x.x.js, code is 17, comment is 2, blank is 4.
libChanges\react-grid-layout\flow-typed\npm\enzyme_v3.x.x.js, code is 132, comment is 4, blank is 7.
libChanges\react-grid-layout\flow-typed\npm\jest_v24.x.x.js, code is 508, comment is 638, blank is 36.
libChanges\react-grid-layout\index.js, code is 5, comment is 0, blank is 0.
libChanges\react-grid-layout\index.js.flow, code is 5, comment is 1, blank is 2.
libChanges\react-grid-layout\interfaces\classnames.js, code is 11, comment is 3, blank is 2.
libChanges\react-grid-layout\lib\calculateUtils.js, code is 87, comment is 52, blank is 14.
libChanges\react-grid-layout\lib\components\WidthProvider.jsx, code is 69, comment is 15, blank is 13.
libChanges\react-grid-layout\lib\fastRGLPropsEqual.js, code is 28, comment is 12, blank is 6.
libChanges\react-grid-layout\lib\GridItem.jsx, code is 452, comment is 99, blank is 75.
libChanges\react-grid-layout\lib\ReactGridLayout.jsx, code is 546, comment is 92, blank is 85.
libChanges\react-grid-layout\lib\ReactGridLayoutPropTypes.js, code is 105, comment is 54, blank is 21.
libChanges\react-grid-layout\lib\ResponsiveReactGridLayout.jsx, code is 225, comment is 59, blank is 42.
libChanges\react-grid-layout\lib\responsiveUtils.js, code is 66, comment is 39, blank is 9.
libChanges\react-grid-layout\lib\utils.js, code is 501, comment is 194, blank is 63.
libChanges\react-grid-layout\LICENSE, code is 17, comment is 0, blank is 4.
libChanges\react-grid-layout\package.json, code is 106, comment is 0, blank is 5.
libChanges\react-grid-layout\README.md, code is 308, comment is 142, blank is 107.
libChanges\react-resizable\.babelrc, code is 14, comment is 0, blank is 2.
libChanges\react-resizable\.browserslistrc, code is 3, comment is 0, blank is 0.
libChanges\react-resizable\.eslintrc, code is 30, comment is 1, blank is 2.
libChanges\react-resizable\.flowconfig, code is 25, comment is 0, blank is 4.
libChanges\react-resizable\build\Resizable.js, code is 205, comment is 57, blank is 57.
libChanges\react-resizable\build\Resizable.js.flow, code is 177, comment is 57, blank is 35.
libChanges\react-resizable\build\ResizableBox.js, code is 101, comment is 6, blank is 28.
libChanges\react-resizable\build\ResizableBox.js.flow, code is 68, comment is 6, blank is 8.
libChanges\react-resizable\build\utils.js, code is 17, comment is 1, blank is 9.
libChanges\react-resizable\build\utils.js.flow, code is 11, comment is 2, blank is 1.
libChanges\react-resizable\CHANGELOG.md, code is 62, comment is 8, blank is 46.
libChanges\react-resizable\css\styles.css, code is 65, comment is 0, blank is 0.
libChanges\react-resizable\index.html, code is 15, comment is 0, blank is 0.
libChanges\react-resizable\index.js, code is 6, comment is 0, blank is 1.
libChanges\react-resizable\LICENSE, code is 17, comment is 0, blank is 4.
libChanges\react-resizable\package.json, code is 72, comment is 0, blank is 2.
libChanges\react-resizable\README.md, code is 47, comment is 7, blank is 16.
libChanges\vanta\CHANGELOG.md, code is 77, comment is 0, blank is 50.
libChanges\vanta\dist\vanta.birds.min.js, code is 1, comment is 0, blank is 0.
libChanges\vanta\dist\vanta.cells.min.js, code is 1, comment is 0, blank is 0.
libChanges\vanta\dist\vanta.clouds.min.js, code is 1, comment is 0, blank is 0.
libChanges\vanta\dist\vanta.clouds2.min.js, code is 1, comment is 0, blank is 0.
libChanges\vanta\dist\vanta.dots.min.js, code is 1, comment is 0, blank is 0.
libChanges\vanta\dist\vanta.fog.min.js, code is 1, comment is 0, blank is 0.
libChanges\vanta\dist\vanta.globe.min.js, code is 1, comment is 0, blank is 0.
libChanges\vanta\dist\vanta.halo.min.js, code is 1, comment is 0, blank is 0.
libChanges\vanta\dist\vanta.net.min.js, code is 667, comment is 3, blank is 4.
libChanges\vanta\dist\vanta.rings.min.js, code is 1, comment is 0, blank is 0.
libChanges\vanta\dist\vanta.ripple.min.js, code is 1, comment is 0, blank is 0.
libChanges\vanta\dist\vanta.topology.min.js, code is 1, comment is 0, blank is 0.
libChanges\vanta\dist\vanta.trunk.min.js, code is 1, comment is 0, blank is 0.
libChanges\vanta\dist\vanta.waves.min.js, code is 1, comment is 0, blank is 0.
libChanges\vanta\LICENSE.md, code is 4, comment is 0, blank is 3.
libChanges\vanta\package.json, code is 35, comment is 0, blank is 1.
libChanges\vanta\README.md, code is 151, comment is 20, blank is 43.
libChanges\vanta\src\_base.js, code is 323, comment is 57, blank is 36.
libChanges\vanta\src\_p5Base.js, code is 40, comment is 2, blank is 1.
libChanges\vanta\src\_shaderBase.js, code is 93, comment is 1, blank is 3.
libChanges\vanta\src\gallery.js, code is 327, comment is 24, blank is 22.
libChanges\vanta\src\helpers.js, code is 43, comment is 1, blank is 9.
libChanges\vanta\src\skeleton.less, code is 160, comment is 8, blank is 19.
libChanges\vanta\src\styles.less, code is 295, comment is 84, blank is 30.
libChanges\vanta\src\vanta.birds.js, code is 691, comment is 55, blank is 130.
libChanges\vanta\src\vanta.cells.js, code is 59, comment is 1, blank is 11.
libChanges\vanta\src\vanta.clouds.js, code is 130, comment is 17, blank is 26.
libChanges\vanta\src\vanta.clouds2.js, code is 42, comment is 4, blank is 5.
libChanges\vanta\src\vanta.dots.js, code is 91, comment is 17, blank is 12.
libChanges\vanta\src\vanta.fog.js, code is 81, comment is 12, blank is 21.
libChanges\vanta\src\vanta.globe.js, code is 255, comment is 83, blank is 54.
